  3,099,676,445  99% - ...
        446,880   0%                                 timer-relative-time
        286,384   0%                               - timer-set-time
        286,384   0%                                  timer--time-setter
         49,728   0%                                 timer-create
        776,728   0%                               re-search-backward
        265,216   0%                             - seed7-inside-string-p
         70,448   0%                              - syntax-ppss
         70,448   0%                                 make-closure
         95,312   0%                             - seed7-inside-comment-p
         45,584   0%                              - syntax-ppss
         45,584   0%                                 make-closure
         70,448   0%                               make-closure
     22,422,568   0%                          - seed7-line-inside-func-return-statement
     22,075,688   0%                           - seed7-re-search-backward
     11,020,120   0%                            - run-with-timer
     11,020,120   0%                             - run-at-time
      5,351,944   0%                              - timer-activate
      5,351,944   0%                               - timer--activate
      5,351,944   0%                                  timer--time-less-p
      3,067,664   0%                                timer-relative-time
      2,057,648   0%                              - timer-set-time
      2,057,648   0%                                 timer--time-setter
        542,864   0%                                timer-create
     10,715,760   0%                              re-search-backward
        339,808   0%                              make-closure
          4,144   0%                           - seed7-forward-char-pos
          4,144   0%                            - seed7-re-search-forward
          4,144   0%                               seed7-inside-string-p
     13,911,264   0%                          - seed7-line-after-func-return-logic-operator-column
      2,657,808   0%                           - seed7-move-to-line
      2,657,808   0%                            - seed7-to-previous-non-empty-line
        584,304   0%                             - seed7-inside-comment-p
        381,248   0%                              - syntax-ppss
        381,248   0%                                 make-closure
     11,677,696   0%                          - seed7-line-starts-with
          4,144   0%                           - seed7-move-to-line
          4,144   0%                              seed7-to-previous-non-empty-line
     11,370,128   0%                          - seed7-line-isa-string
     11,370,128   0%                             seed7-line-starts-with
      8,408,547   0%                          - seed7-comment-column
      7,698,811   0%                           - seed7-calc-indent
      2,821,281   0%                            - seed7-line-inside-a-block-cached
      2,812,993   0%                             - seed7-line-inside-a-block
      2,072,647   0%                              - seed7--safe-enclosing-block-bounds
      1,481,848   0%                               - seed7-to-block-backward
      1,259,000   0%                                - seed7-re-search-backward
        988,344   0%                                 - run-with-timer
        988,344   0%                                  - run-at-time
        434,424   0%                                   - timer-activate
        434,424   0%                                    - timer--activate
        434,424   0%                                       timer--time-less-p
        326,800   0%                                     timer-relative-time
        214,688   0%                                   - timer-set-time
        214,688   0%                                      timer--time-setter
         12,432   0%                                     timer-create
        116,032   0%                                 - seed7-inside-string-p
         24,864   0%                                  - syntax-ppss
         24,864   0%                                     make-closure
         88,320   0%                                   re-search-backward
         41,440   0%                                 - seed7-inside-comment-p
         12,432   0%                                  - syntax-ppss
         12,432   0%                                     make-closure
         24,864   0%                                   make-closure
        160,896   0%                                - seed7--current-line-nth-word
        148,464   0%                                 - thing-at-point
        120,912   0%                                  - bounds-of-thing-at-point
         70,448   0%                                     make-closure
         25,600   0%                                   - #<byte-code-function D90>
         25,600   0%                                    - forward-thing
         25,600   0%                                       format
          8,288   0%                                   - seq-some
          8,288   0%                                      make-closure
         29,008   0%                                - seed7-inside-line-indent-before-comment-p
         12,432   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
         16,368   0%                                  seed7--start-regexp-for
         12,432   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
        586,655   0%                               - seed7--block-end-pos-for
        586,655   0%                                - seed7-to-block-forward
        298,863   0%                                 - seed7-re-search-forward
        103,600   0%                                  - seed7-inside-string-p
         16,576   0%                                   - syntax-ppss
         16,576   0%                                      make-closure
         69,000   0%                                  - seed7-inside-comment-p
         52,424   0%                                   - syntax-ppss
         31,704   0%                                    - syntax-propertize
         31,704   0%                                       seed7-mode-syntax-propertize
         20,720   0%                                      make-closure
        221,640   0%                                 - seed7--current-line-nth-word
        196,776   0%                                  - thing-at-point
        158,056   0%                                   - bounds-of-thing-at-point
         62,160   0%                                      make-closure
         24,864   0%                                    - seq-some
         24,864   0%                                       make-closure
         17,416   0%                                    - #<byte-code-function 3CE>
         17,416   0%                                     - forward-thing
         17,416   0%                                        format
         16,368   0%                                    - #<byte-code-function 5B4>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
          4,096   0%                                      re-search-forward
         28,960   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          8,288   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          4,144   0%                                    seed7-inside-line-indent-before-comment-p
          8,288   0%                                   seed7-inside-line-indent-before-comment-p
          8,288   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          8,184   0%                                   seed7--end-regexp-for
        528,234   0%                              - seed7-re-search-backward
        363,016   0%                               - run-with-timer
        363,016   0%                                - run-at-time
        151,160   0%                                 - timer-activate
        151,160   0%                                  - timer--activate
        151,160   0%                                     timer--time-less-p
        114,608   0%                                   timer-relative-time
         76,528   0%                                 - timer-set-time
         76,528   0%                                    timer--time-setter
         20,720   0%                                   timer-create
        119,634   0%                                 re-search-backward
         29,008   0%                               - seed7-inside-string-p
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
          8,288   0%                                 make-closure
          8,288   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
        127,192   0%                              - replace-regexp-in-string
          8,184   0%                                 concat
         22,408   0%                                match-string
          5,120   0%                                seed7--indent-offset-for
          4,144   0%                                seed7--on-lineof
          8,288   0%                               seed7--cache-block-spec
        948,760   0%                            - seed7-line-inside-parens-pair-column
        948,760   0%                             - seed7-line-inside-parens-pair
        924,040   0%                              - seed7-re-search-backward
        590,280   0%                               - run-with-timer
        590,280   0%                                - run-at-time
        252,728   0%                                 - timer-activate
        252,728   0%                                  - timer--activate
        252,728   0%                                     timer--time-less-p
        181,488   0%                                   timer-relative-time
        118,768   0%                                 - timer-set-time
        118,768   0%                                    timer--time-setter
         37,296   0%                                   timer-create
        186,480   0%                               - seed7-inside-comment-p
         99,456   0%                                - syntax-ppss
         99,456   0%                                   make-closure
         85,120   0%                                 re-search-backward
         45,584   0%                               - seed7-inside-string-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         16,576   0%                                 make-closure
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
          8,288   0%                              - seed7-line-inside-syntax-parens-pair
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
        929,419   0%                            - seed7-line-is-defun-end
        521,993   0%                             - seed7-end-of-defun
        443,232   0%                              - seed7-top-block-name
        426,656   0%                               - seed7--to-top
        411,808   0%                                - seed7-re-search-backward
        295,776   0%                                 - run-with-timer
        295,776   0%                                  - run-at-time
        142,592   0%                                   - timer-activate
        142,592   0%                                    - timer--activate
        142,592   0%                                       timer--time-less-p
         73,568   0%                                     timer-relative-time
         54,752   0%                                   - timer-set-time
         54,752   0%                                      timer--time-setter
         24,864   0%                                     timer-create
         74,592   0%                                 - seed7-inside-string-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         24,864   0%                                 - seed7-inside-comment-p
         12,432   0%                                  - syntax-ppss
         12,432   0%                                     make-closure
         16,576   0%                                   make-closure
         14,848   0%                                - run-with-timer
         14,848   0%                                 - run-at-time
          6,912   0%                                  - timer-activate
          6,912   0%                                   - timer--activate
          6,912   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         16,576   0%                               - seed7--block-name
         16,576   0%                                - seed7-re-search-forward
         16,576   0%                                   seed7-inside-string-p
         35,121   0%                              - seed7-re-search-forward
         22,657   0%                               - seed7-inside-comment-p
         22,657   0%                                - syntax-ppss
         18,513   0%                                 - syntax-propertize
         18,513   0%                                    seed7-mode-syntax-propertize
          4,144   0%                                   make-closure
          4,144   0%                                 seed7-inside-string-p
         31,424   0%                              - seed7-re-search-backward
         14,848   0%                               - run-with-timer
         14,848   0%                                - run-at-time
          6,912   0%                                 - timer-activate
          6,912   0%                                  - timer--activate
          6,912   0%                                     timer--time-less-p
          4,864   0%                                   timer-relative-time
          3,072   0%                                 - timer-set-time
          3,072   0%                                    timer--time-setter
         12,432   0%                                 seed7-inside-string-p
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          2,064   0%                                match-string
        149,184   0%                             - seed7-move-to-line
        149,184   0%                              - seed7-to-previous-non-empty-line
        128,464   0%                               - seed7-inside-comment-p
         99,456   0%                                - syntax-ppss
         99,456   0%                                   make-closure
        104,893   0%                             - seed7-beg-of-defun
         31,113   0%                              - seed7-re-search-backward-closest
         26,969   0%                               - seed7-re-search-backward
         19,545   0%                                  re-search-backward
          7,424   0%                                - run-with-timer
          7,424   0%                                 - run-at-time
          3,456   0%                                  - timer-activate
          3,456   0%                                   - timer--activate
          3,456   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,144   0%                               - seq-filter
          4,144   0%                                  make-closure
         26,564   0%                              - seed7-top-block-name
         19,808   0%                               - seed7--to-top
         16,096   0%                                - seed7-re-search-backward
          7,856   0%                                 - run-with-timer
          7,856   0%                                  - run-at-time
          5,872   0%                                   - timer-activate
          5,872   0%                                    - timer--activate
          5,872   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          4,144   0%                                   seed7-inside-string-p
          4,096   0%                                   re-search-backward
          3,712   0%                                - run-with-timer
          3,712   0%                                 - run-at-time
          1,728   0%                                  - timer-activate
          1,728   0%                                   - timer--activate
          1,728   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          6,756   0%                               - seed7--block-name
          6,756   0%                                  seed7-re-search-forward
         10,604   0%                              - seed7-re-search-backward
          6,892   0%                                 re-search-backward
          3,712   0%                               - run-with-timer
          3,712   0%                                - run-at-time
          1,728   0%                                 - timer-activate
          1,728   0%                                  - timer--activate
          1,728   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          1,016   0%                                match-string
         97,904   0%                             - seed7--current-line-nth-word
         93,760   0%                              - thing-at-point
         92,744   0%                               - bounds-of-thing-at-point
         29,008   0%                                  make-closure
         26,648   0%                                - #<byte-code-function FB3>
         26,648   0%                                 - forward-thing
         26,648   0%                                    format
         16,368   0%                                - #<byte-code-function EF6>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
         12,432   0%                                - seq-some
         12,432   0%                                   make-closure
         37,220   0%                             - seed7-line-starts-with-any
         37,220   0%                                seed7-line-starts-with
         14,081   0%                             - seed7--safe-current-line-defun-start-indent
         14,081   0%                              - seed7-to-block-backward
         14,081   0%                               - seed7-re-search-backward
          8,433   0%                                  re-search-backward
          5,648   0%                                - run-with-timer
          5,648   0%                                 - run-at-time
          2,672   0%                                  - timer-activate
          2,672   0%                                   - timer--activate
          2,672   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
        309,877   0%                            - seed7-line-inside-array-definition-block
        252,445   0%                             - seed7-re-search-backward
        131,792   0%                              - run-with-timer
        131,792   0%                               - run-at-time
         63,344   0%                                - timer-activate
         63,344   0%                                 - timer--activate
         63,344   0%                                    timer--time-less-p
         41,952   0%                                  timer-relative-time
         26,496   0%                                - timer-set-time
         26,496   0%                                   timer--time-setter
         99,933   0%                                re-search-backward
         12,432   0%                                seed7-inside-string-p
          8,288   0%                                seed7-inside-comment-p
         49,144   0%                             - forward-sexp
         49,144   0%                                seed7--forward-sexp-function
        304,155   0%                            - seed7-line-inside-argument-list-section
        202,709   0%                             - seed7-re-search-backward
        104,533   0%                                re-search-backward
         85,744   0%                              - run-with-timer
         85,744   0%                               - run-at-time
         45,072   0%                                - timer-activate
         45,072   0%                                 - timer--activate
         45,072   0%                                    timer--time-less-p
         24,928   0%                                  timer-relative-time
         15,744   0%                                - timer-set-time
         15,744   0%                                   timer--time-setter
         12,432   0%                                make-closure
         97,302   0%                             - seed7-line-is-procfunc-beg-of-decl
         97,302   0%                                seed7-line-starts-with
        267,640   0%                            - seed7-line-inside-assign-statement-continuation
        255,208   0%                             - seed7-assign-op-pos
        246,920   0%                              - seed7-re-search-backward
        135,936   0%                               - run-with-timer
        135,936   0%                                - run-at-time
         63,344   0%                                 - timer-activate
         63,344   0%                                  - timer--activate
         63,344   0%                                     timer--time-less-p
         41,952   0%                                   timer-relative-time
         30,640   0%                                 - timer-set-time
         30,640   0%                                    timer--time-setter
         98,552   0%                                 re-search-backward
          8,288   0%                                 make-closure
          4,144   0%                                 seed7-inside-comment-p
          8,288   0%                             - seed7-statement-end-pos
          8,288   0%                              - seed7-forward-char-pos
          8,288   0%                               - seed7-re-search-forward
          8,288   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
        253,056   0%                            - seed7-line-after-func-return-logic-operator-column
        169,856   0%                             - seed7-move-to-line
        169,856   0%                              - seed7-to-previous-non-empty-line
         99,456   0%                               - seed7-inside-comment-p
         70,448   0%                                - syntax-ppss
         70,448   0%                                   make-closure
        251,000   0%                            - seed7-line-inside-set-definition-block
        242,712   0%                             - seed7-re-search-backward
        127,648   0%                              - run-with-timer
        127,648   0%                               - run-at-time
         55,056   0%                                - timer-activate
         55,056   0%                                 - timer--activate
         55,056   0%                                    timer--time-less-p
         41,952   0%                                  timer-relative-time
         26,496   0%                                - timer-set-time
         26,496   0%                                   timer--time-setter
          4,144   0%                                  timer-create
         98,488   0%                                re-search-backward
         12,432   0%                                seed7-inside-string-p
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
        224,887   0%                            - seed7-line-inside-logic-check-expression
        203,151   0%                             - seed7-to-previous-line-starts-with
        194,967   0%                              - seed7-re-search-backward
         89,888   0%                               - run-with-timer
         89,888   0%                                - run-at-time
         40,928   0%                                 - timer-activate
         40,928   0%                                  - timer--activate
         40,928   0%                                     timer--time-less-p
         24,928   0%                                   timer-relative-time
         15,744   0%                                 - timer-set-time
         15,744   0%                                    timer--time-setter
          8,288   0%                                   timer-create
         84,359   0%                                 re-search-backward
         20,720   0%                               - seed7-inside-string-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         13,448   0%                             - seed7--current-line-nth-word
         13,448   0%                              - thing-at-point
         12,432   0%                               - bounds-of-thing-at-point
          8,288   0%                                  make-closure
          8,288   0%                             - seed7-re-search-forward
          8,288   0%                                seed7-inside-string-p
        191,264   0%                            - seed7-line-inside-until-logic-expression
        179,200   0%                             - seed7-re-search-backward
         93,456   0%                                re-search-backward
         77,456   0%                              - run-with-timer
         77,456   0%                               - run-at-time
         36,784   0%                                - timer-activate
         36,784   0%                                 - timer--activate
         36,784   0%                                    timer--time-less-p
         24,928   0%                                  timer-relative-time
         15,744   0%                                - timer-set-time
         15,744   0%                                   timer--time-setter
          8,288   0%                                make-closure
         12,064   0%                             - seed7-line-code-ends-with
         12,064   0%                              - seed7-re-search-backward
          4,848   0%                               - run-with-timer
          4,848   0%                                - run-at-time
          1,872   0%                                 - timer-activate
          1,872   0%                                  - timer--activate
          1,872   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,144   0%                                 seed7-inside-string-p
          3,072   0%                                 re-search-backward
        178,256   0%                            - seed7-line-inside-func-return-statement
        178,256   0%                             - seed7-re-search-backward
         85,744   0%                              - run-with-timer
         85,744   0%                               - run-at-time
         36,784   0%                                - timer-activate
         36,784   0%                                 - timer--activate
         36,784   0%                                    timer--time-less-p
         24,928   0%                                  timer-relative-time
         19,888   0%                                - timer-set-time
         19,888   0%                                   timer--time-setter
          4,144   0%                                  timer-create
         84,224   0%                                re-search-backward
          8,288   0%                                make-closure
        177,064   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
        165,760   0%                             - seed7-move-to-line
        165,760   0%                              - seed7-to-previous-non-empty-line
        107,744   0%                               - seed7-inside-comment-p
         91,168   0%                                - syntax-ppss
         91,168   0%                                   make-closure
         11,304   0%                               seed7-line-starts-with
        153,328   0%                            - seed7-line-at-endof-array-definition-block
        149,184   0%                             - seed7-move-to-line
        149,184   0%                              - seed7-to-previous-non-empty-line
        124,320   0%                               - seed7-inside-comment-p
         99,456   0%                                - syntax-ppss
         99,456   0%                                   make-closure
        153,328   0%                            - seed7--indent-search-boundary
        145,040   0%                             - seed7--indent-search-boundary-uncached
        145,040   0%                              - syntax-ppss
        145,040   0%                                 make-closure
        149,184   0%                            - seed7-line-after-short-func-end
        149,184   0%                             - seed7-move-to-line
        149,184   0%                              - seed7-to-previous-non-empty-line
        111,888   0%                               - seed7-inside-comment-p
         78,736   0%                                - syntax-ppss
         78,736   0%                                   make-closure
        140,896   0%                            - seed7-line-at-endof-set-definition-block
        140,896   0%                             - seed7-move-to-line
        140,896   0%                              - seed7-to-previous-non-empty-line
         82,880   0%                               - seed7-inside-comment-p
         62,160   0%                                - syntax-ppss
         62,160   0%                                   make-closure
         99,600   0%                              seed7-line-starts-with
         91,160   0%                            - seed7-line-isa-string
         91,160   0%                               seed7-line-starts-with
         46,368   0%                            - seed7--current-line-nth-word
         46,368   0%                             - thing-at-point
         46,368   0%                              - bounds-of-thing-at-point
         17,416   0%                               - #<byte-code-function A16>
         17,416   0%                                - forward-thing
         17,416   0%                                   format
         12,376   0%                               - #<byte-code-function A1B>
         12,376   0%                                - forward-thing
         12,376   0%                                   format
          8,288   0%                               - seq-some
          8,288   0%                                  make-closure
          4,144   0%                                 make-closure
          8,288   0%                              seed7-current-line-start-inside-comment-p
        511,488   0%                           - seed7-line-code-ends-with
        316,960   0%                            - seed7-re-search-backward
        204,080   0%                             - run-with-timer
        204,080   0%                              - run-at-time
         97,584   0%                               - timer-activate
         97,584   0%                                - timer--activate
         97,584   0%                                   timer--time-less-p
         60,192   0%                                 timer-relative-time
         38,016   0%                               - timer-set-time
         38,016   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         92,160   0%                               re-search-backward
         12,432   0%                             - seed7-inside-string-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        194,528   0%                            - seed7-move-to-line
        194,528   0%                             - seed7-to-previous-non-empty-line
        111,888   0%                              - seed7-inside-comment-p
         53,872   0%                               - syntax-ppss
         53,872   0%                                  make-closure
         90,552   0%                           - seed7-line-starts-with
         12,432   0%                            - seed7-move-to-line
         12,432   0%                             - seed7-to-previous-non-empty-line
          8,288   0%                              - seed7-inside-comment-p
          8,288   0%                               - syntax-ppss
          8,288   0%                                  make-closure
         88,048   0%                           - seed7-line-inside-a-block
         53,096   0%                            - seed7--safe-enclosing-block-bounds
         31,088   0%                             - seed7--block-end-pos-for
         31,088   0%                              - seed7-to-block-forward
         22,800   0%                               - seed7-re-search-forward
         18,576   0%                                - seed7-inside-comment-p
         18,576   0%                                 - syntax-ppss
         18,576   0%                                  - syntax-propertize
         14,432   0%                                     seed7-mode-syntax-propertize
          8,288   0%                               - seed7--current-line-nth-word
          8,288   0%                                - thing-at-point
          8,288   0%                                 - bounds-of-thing-at-point
          4,144   0%                                    make-closure
         22,008   0%                             - seed7-to-block-backward
         17,864   0%                              - seed7-re-search-backward
         10,648   0%                               - run-with-timer
         10,648   0%                                - run-at-time
          5,192   0%                                 - timer-activate
          5,192   0%                                  - timer--activate
          5,192   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
          4,144   0%                                 seed7-inside-string-p
          3,072   0%                                 re-search-backward
          4,144   0%                              - seed7--current-line-nth-word
          4,144   0%                               - thing-at-point
          4,144   0%                                  bounds-of-thing-at-point
         15,352   0%                            - seed7-re-search-backward
         10,648   0%                             - run-with-timer
         10,648   0%                              - run-at-time
          5,192   0%                               - timer-activate
          5,192   0%                                - timer--activate
          5,192   0%                                   timer--time-less-p
          3,344   0%                                 timer-relative-time
          2,112   0%                               - timer-set-time
          2,112   0%                                  timer--time-setter
          4,704   0%                               re-search-backward
          8,288   0%                            - seed7-move-to-line
          8,288   0%                             - seed7-to-previous-non-empty-line
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          4,096   0%                              replace-regexp-in-string
          3,072   0%                              seed7--indent-offset-for
         12,432   0%                           - seed7-inside-comment-p
         12,432   0%                            - syntax-ppss
         12,432   0%                               make-closure
          3,072   0%                             looking-at
      2,157,033   0%                          - seed7-line-after-short-func-end
      1,440,524   0%                           - seed7-move-to-line
      1,440,524   0%                            - seed7-to-previous-non-empty-line
      1,305,588   0%                             - seed7-inside-comment-p
      1,293,156   0%                              - syntax-ppss
      1,222,708   0%                               - syntax-propertize
      1,189,556   0%                                  seed7-mode-syntax-propertize
         70,448   0%                                 make-closure
         63,016   0%                           - seed7-to-block-backward
         34,256   0%                            - seed7-re-search-backward
         21,920   0%                             - run-with-timer
         21,920   0%                              - run-at-time
          6,864   0%                               - timer-activate
          6,864   0%                                - timer--activate
          6,864   0%                                   timer--time-less-p
          6,688   0%                                 timer-relative-time
          4,224   0%                               - timer-set-time
          4,224   0%                                  timer--time-setter
          4,144   0%                                 timer-create
          8,192   0%                               re-search-backward
          4,144   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         28,760   0%                            - seed7--current-line-nth-word
         28,760   0%                             - thing-at-point
         25,712   0%                              - bounds-of-thing-at-point
          9,232   0%                               - #<byte-code-function 57C>
          9,232   0%                                - forward-thing
          9,232   0%                                   format
          8,192   0%                                 re-search-forward
          4,144   0%                                 make-closure
        965,552   0%                          - seed7-current-line-start-inside-comment-p
        675,472   0%                           - seed7-inside-comment-p
        385,392   0%                            - syntax-ppss
        385,392   0%                               make-closure
        448,576   0%                          - seed7-line-indent-step
        103,600   0%                           - seed7-move-to-line
        103,600   0%                            - seed7-to-previous-non-empty-line
         53,872   0%                             - seed7-inside-comment-p
         41,440   0%                              - syntax-ppss
         41,440   0%                                 make-closure
        381,792   0%                          - seed7-line-at-endof-array-definition-block
        290,864   0%                           - seed7-line-code-ends-with
        282,576   0%                            - seed7-re-search-backward
        159,088   0%                             - run-with-timer
        159,088   0%                              - run-at-time
         64,496   0%                               - timer-activate
         64,496   0%                                - timer--activate
         64,496   0%                                   timer--time-less-p
         52,896   0%                                 timer-relative-time
         33,408   0%                               - timer-set-time
         33,408   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         82,048   0%                               re-search-backward
         20,720   0%                             - seed7-inside-comment-p
         16,576   0%                              - syntax-ppss
         16,576   0%                                 make-closure
         16,576   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                               make-closure
         61,752   0%                           - backward-sexp
         61,752   0%                            - forward-sexp
         61,752   0%                             - seed7--forward-sexp-function
         32,640   0%                              - seed7--at-array-definition-end-line-p
         25,344   0%                               - seed7-line-code-ends-with
         21,200   0%                                - seed7-re-search-backward
         12,912   0%                                 - run-with-timer
         12,912   0%                                  - run-at-time
          5,968   0%                                   - timer-activate
          5,968   0%                                    - timer--activate
          5,968   0%                                       timer--time-less-p
          4,256   0%                                     timer-relative-time
          2,688   0%                                   - timer-set-time
          2,688   0%                                      timer--time-setter
          4,144   0%                                   seed7-inside-string-p
          4,144   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          7,296   0%                                 looking-at
         11,296   0%                              - seed7--at-set-definition-end-line-p
         11,296   0%                               - seed7-line-code-ends-with
         11,296   0%                                - seed7-re-search-backward
         11,296   0%                                 - run-with-timer
         11,296   0%                                  - run-at-time
          5,344   0%                                   - timer-activate
          5,344   0%                                    - timer--activate
          5,344   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
          8,984   0%                              - seed7-beg-of-defun
          5,112   0%                               - seed7-re-search-backward
          5,112   0%                                - run-with-timer
          5,112   0%                                 - run-at-time
          4,616   0%                                  - timer-activate
          4,616   0%                                   - timer--activate
          4,616   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                               - seed7-re-search-backward-closest
          1,936   0%                                - seed7-re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                               - seed7-top-block-name
          1,936   0%                                - seed7--to-top
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
            968   0%                                 - seed7-re-search-backward
            968   0%                                  - run-with-timer
            968   0%                                   - run-at-time
            472   0%                                    - timer-activate
            472   0%                                     - timer--activate
            472   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
          5,760   0%                              - seed7--safe-to-block-backward
          5,760   0%                               - seed7-to-block-backward
          5,760   0%                                - seed7-line-code-ends-with
          5,760   0%                                 - seed7-re-search-backward
          4,144   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          1,616   0%                                  - run-with-timer
          1,616   0%                                   - run-at-time
            624   0%                                    - timer-activate
            624   0%                                     - timer--activate
            624   0%                                        timer--time-less-p
            608   0%                                      timer-relative-time
            384   0%                                    - timer-set-time
            384   0%                                       timer--time-setter
         14,432   0%                           - seed7-move-to-line
         14,432   0%                              seed7-to-previous-non-empty-line
         10,600   0%                           - seed7-re-search-backward
          6,456   0%                            - run-with-timer
          6,456   0%                             - run-at-time
          2,984   0%                              - timer-activate
          2,984   0%                               - timer--activate
          2,984   0%                                  timer--time-less-p
          2,128   0%                                timer-relative-time
          1,344   0%                              - timer-set-time
          1,344   0%                                 timer--time-setter
          4,144   0%                            - seed7-inside-string-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
        363,504   0%                          - seed7-line-ends-with
        244,528   0%                           - seed7-re-search-backward
        120,816   0%                              re-search-backward
        115,424   0%                            - run-with-timer
        115,424   0%                             - run-at-time
         51,584   0%                              - timer-activate
         51,584   0%                               - timer--activate
         51,584   0%                                  timer--time-less-p
         34,048   0%                                timer-relative-time
         25,648   0%                              - timer-set-time
         25,648   0%                                 timer--time-setter
          4,144   0%                                timer-create
          8,288   0%                              make-closure
        114,832   0%                           - seed7-move-to-line
        114,832   0%                            - seed7-to-previous-non-empty-line
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        213,200   0%                          - seed7-line-at-endof-set-definition-block
        169,904   0%                           - seed7-line-code-ends-with
        169,904   0%                            - seed7-re-search-backward
        165,760   0%                             - run-with-timer
        165,760   0%                              - run-at-time
         63,872   0%                               - timer-activate
         63,872   0%                                - timer--activate
         63,872   0%                                   timer--time-less-p
         52,288   0%                                 timer-relative-time
         33,024   0%                               - timer-set-time
         33,024   0%                                  timer--time-setter
         16,576   0%                                 timer-create
          4,144   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         30,752   0%                           - backward-sexp
